==125712== NVPROF is profiling process 125712, command: ./sparse_matvec ../Cube_Coup_dt0.rb
input: ../Cube_Coup_dt0.rb
num_of_lines_for_m_ptr_in_row_id 270596, num_of_lines_for_m_row_id 6468546, num_of_lines_for_m_data 16171363, num_of_rows 2164760, num_of_cols 2164760, num_of_entries 64685452
matrix read
free: 14, tot: 15
V allocated 
free: 10, tot: 15
R allocated 
free: 6, tot: 15
Blocks 	 ThreadsPerBlock 	 PVL 	 LVL 	 simple_error 	 simd_error 	 simple_time 	 simd_time 
==125712== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
32768 	 8 	 64 	 256 	 3119.939459 	 3119.939459 	 76616.932000 	 93007.557000 
--------------------- calling cublas ------------------------
cublas success, cublas_error: 4145.650826, cublas time: 460998.884000 ms
==125712== Profiling application: ./sparse_matvec ../Cube_Coup_dt0.rb
==125712== Profiling result:
==125712== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
          1                               inst_issued                                   Instructions Issued  4017370718  4017370718  4017370718
          1                          dram_utilization                             Device Memory Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       0.85%       0.85%       0.85%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)       4.14%       4.14%       4.14%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      93.33%      93.33%      93.33%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.02%       0.02%       0.02%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       1.15%       1.15%       1.15%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.29%       0.29%       0.29%
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                                inst_fp_32                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                               FP Instructions(Double)  1.6559e+10  1.6559e+10  1.6559e+10
          1                              inst_integer                                  Integer Instructions  6.1425e+10  6.1425e+10  6.1425e+10
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions  2071347904  2071347904  2071347904
          1                        inst_compute_ld_st                               Load/Store Instructions  2.5670e+10  2.5670e+10  2.5670e+10
          1                                 inst_misc                                     Misc Instructions  2.2101e+10  2.2101e+10  2.2101e+10
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                           Issue Slots  3496029756  3496029756  3496029756
          1                                 cf_issued                      Issued Control-Flow Instructions    87358178    87358178    87358178
          1                               cf_executed                    Executed Control-Flow Instructions    87358178    87358178    87358178
          1                               ldst_issued                        Issued Load/Store Instructions  3279655360  3279655360  3279655360
          1                             ldst_executed                      Executed Load/Store Instructions   803775408   803775408   803775408
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)  3436915322  3436915322  3436915322
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       0.22%       0.22%       0.22%
          1                 l2_tex_write_transactions                      L2 Transactions (Texture Writes)   138544640   138544640   138544640
          1                             flop_count_hp             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                 HP Instructions(Half)           0           0           0
          1                                       ipc                                          Executed IPC    0.487726    0.487726    0.487726
          1                                issued_ipc                                            Issued IPC    0.487743    0.487743    0.487743
          1                    issue_slot_utilization                                Issue Slot Utilization      21.22%      21.22%      21.22%
          1                             sm_efficiency                               Multiprocessor Activity      99.87%      99.87%      99.87%
          1                        achieved_occupancy                                    Achieved Occupancy    0.482368    0.482368    0.482368
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.500249    0.500249    0.500249
          1                        shared_utilization                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                             Unified Cache Utilization    High (8)    High (8)    High (8)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                    special_fu_utilization                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1             half_precision_fu_utilization              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           double_precision_fu_utilization            Double-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        flop_hp_efficiency                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       6.27%       6.27%       6.27%
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
    Kernel: _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ21___csr_simple_spmv___ILi64ELi256ELi4EEvRK3spmRKNS_4ViewIPPdJNS_11LayoutRightENS_4CudaENS_12MemoryTraitsILj2EEEEEERSE_iiEUlRKNS0_14CudaTeamMemberEE_NS_10TeamPolicyIJSB_EEESB_EEEEvT_
          1                             inst_per_warp                                 Instructions per warp  9.0060e+03  9.0060e+03  9.0060e+03
          1                         branch_efficiency                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      99.50%      99.50%      99.50%
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.000074    0.000074    0.000074
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    6.637247    6.637247    6.637247
          1              gst_transactions_per_request                 Global Store Transactions Per Request    8.000000    8.000000    8.000000
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions  5209472320  5209472320  5209472320
          1                          gst_transactions                             Global Store Transactions   138544640   138544640   138544640
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                  L2 Read Transactions  3654280036  3654280036  3654280036
          1                     l2_write_transactions                                 L2 Write Transactions   138544677   138544677   138544677
          1                    dram_read_transactions                       Device Memory Read Transactions  1791814948  1791814948  1791814948
          1                   dram_write_transactions                      Device Memory Write Transactions   138587075   138587075   138587075
          1                           global_hit_rate                     Global Hit Rate in unified l1/tex      29.87%      29.87%      29.87%
          1                            local_hit_rate                                        Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput                      Requested Global Load Throughput  879.77GB/s  879.77GB/s  879.77GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  29.094GB/s  29.094GB/s  29.094GB/s
          1                            gld_throughput                                Global Load Throughput  1094.0GB/s  1094.0GB/s  1094.0GB/s
          1                            gst_throughput                               Global Store Throughput  29.094GB/s  29.094GB/s  29.094GB/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                                Unified Cache Hit Rate      29.13%      29.13%      29.13%
          1                      l2_tex_read_hit_rate                           L2 Hit Rate (Texture Reads)      51.15%      51.15%      51.15%
          1                     l2_tex_write_hit_rate                          L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
          1                      dram_read_throughput                         Device Memory Read Throughput  376.27GB/s  376.27GB/s  376.27GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  29.103GB/s  29.103GB/s  29.103GB/s
          1                      tex_cache_throughput                              Unified Cache Throughput  1202.6GB/s  1202.6GB/s  1202.6GB/s
          1                    l2_tex_read_throughput                         L2 Throughput (Texture Reads)  767.14GB/s  767.14GB/s  767.14GB/s
          1                   l2_tex_write_throughput                        L2 Throughput (Texture Writes)  29.094GB/s  29.094GB/s  29.094GB/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  767.38GB/s  767.38GB/s  767.38GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  29.094GB/s  29.094GB/s  29.094GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  1.1006KB/s  1.1006KB/s  1.0996KB/s
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                         Global Memory Load Efficiency      80.42%      80.42%      80.42%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                            Unified Cache Transactions  5726955936  5726955936  5726955936
          1                             flop_count_dp           Floating Point Operations(Double Precision)  3.3119e+10  3.3119e+10  3.3119e+10
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)  1.6559e+10  1.6559e+10  1.6559e+10
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                             flop_count_sp           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                             inst_executed                                 Instructions Executed  4721755974  4721755974  4721755974
          1                               inst_issued                                   Instructions Issued  4722103097  4722103097  4722103097
          1                          dram_utilization                             Device Memory Utilization     Mid (6)     Mid (6)     Mid (6)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       0.76%       0.76%       0.76%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)       2.55%       2.55%       2.55%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      81.21%      81.21%      81.21%
          1                             stall_texture                         Issue Stall Reasons (Texture)       3.74%       3.74%       3.74%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)      11.31%      11.31%      11.31%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.13%       0.13%       0.13%
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                                inst_fp_32                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                               FP Instructions(Double)  1.6559e+10  1.6559e+10  1.6559e+10
          1                              inst_integer                                  Integer Instructions  9.5873e+10  9.5873e+10  9.5873e+10
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions  2104902336  2104902336  2104902336
          1                        inst_compute_ld_st                               Load/Store Instructions  2.5670e+10  2.5670e+10  2.5670e+10
          1                                 inst_misc                                     Misc Instructions  1.0130e+10  1.0130e+10  1.0130e+10
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                               issue_slots                                           Issue Slots  4314554289  4314554289  4314554289
          1                                 cf_issued                      Issued Control-Flow Instructions    89455330    89455330    89455330
          1                               cf_executed                    Executed Control-Flow Instructions    89455330    89455330    89455330
          1                               ldst_issued                        Issued Load/Store Instructions  3279655360  3279655360  3279655360
          1                             ldst_executed                      Executed Load/Store Instructions   803775408   803775408   803775408
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)  3653110997  3653110997  3653110997
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.01%       0.01%       0.01%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       0.29%       0.29%       0.29%
          1                 l2_tex_write_transactions                      L2 Transactions (Texture Writes)   138544640   138544640   138544640
          1                             flop_count_hp             Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add         Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul          Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma         Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                 HP Instructions(Half)           0           0           0
          1                                       ipc                                          Executed IPC    0.447156    0.447156    0.447156
          1                                issued_ipc                                            Issued IPC    0.447101    0.447101    0.447101
          1                    issue_slot_utilization                                Issue Slot Utilization      20.43%      20.43%      20.43%
          1                             sm_efficiency                               Multiprocessor Activity      99.89%      99.89%      99.89%
          1                        achieved_occupancy                                    Achieved Occupancy    0.714879    0.714879    0.714879
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.536120    0.536120    0.536120
          1                        shared_utilization                             Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                            l2_utilization                                  L2 Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                             Unified Cache Utilization     Mid (6)     Mid (6)     Mid (6)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                    special_fu_utilization                     Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1             half_precision_fu_utilization              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization            Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           double_precision_fu_utilization            Double-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        flop_hp_efficiency                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       4.90%       4.90%       4.90%
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
